season,player,team,runs,balls,strike_rate,fours,sixes,boundary_pct,dot_balls,dot_pct
2021,S Dube,Rajasthan Royals,44,49,89.80,2,2,8.16,24,48.98
2013,LJ Wright,Lucknow Super Giants,9,9,100.00,0,1,11.11,5,55.56
2024,A Raghuvanshi,Kolkata Knight Riders,82,55,149.09,10,3,23.64,19,34.55
2015,RR Rossouw,Royal Challengers Bengaluru,14,9,155.56,1,1,22.22,3,33.33
2013,MK Tiwary,Kolkata Knight Riders,14,13,107.69,1,0,7.69,5,38.46
2013,V Kohli,Royal Challengers Bengaluru,170,151,112.58,24,3,17.88,73,48.34
2014,YV Takawale,Royal Challengers Bengaluru,77,67,114.93,15,0,22.39,36,53.73
2023,Vivrant Sharma,Sunrisers Hyderabad,24,20,120.00,4,0,20.00,6,30.00
2017,S Dhawan,Sunrisers Hyderabad,266,197,135.03,33,7,20.30,72,36.55
2022,Lalit Yadav,Delhi Capitals,27,37,72.97,3,0,8.11,19,51.35
2022,DJ Mitchell,Rajasthan Royals,4,8,50.00,0,0,0.00,5,62.50
