season,player,team,wickets,balls,economy,dot_balls,dot_pct,boundaries_conceded,boundary_pct_conceded
2013,A Chandila,Rajasthan Royals,3,72,6.92,30,41.67,10,13.89
2013,A Mishra,Sunrisers Hyderabad,0,12,10.50,5,41.67,4,33.33
2013,A Mithun,Royal Challengers Bengaluru,0,12,8.00,6,50.00,3,25.00
2013,A Nehra,Delhi Capitals,3,114,8.53,51,44.74,27,23.68
2013,AA Chavan,Rajasthan Royals,0,36,7.17,20,55.56,6,16.67
2013,AB Agarkar,Delhi Capitals,0,12,12.00,3,25.00,4,33.33
2013,AB Dinda,Lucknow Super Giants,3,102,7.88,50,49.02,24,23.53
2013,AB McDonald,Royal Challengers Bengaluru,1,6,6.00,3,50.00,1,16.67
2013,AD Mascarenhas,Punjab Kings,0,12,6.50,3,25.00,1,8.33
2013,AD Mathews,Lucknow Super Giants,1,54,6.22,19,35.19,6,11.11
2013,AD Russell,Delhi Capitals,0,6,9.00,1,16.67,1,16.67
2013,AG Murtaza,Lucknow Super Giants,1,12,10.50,5,41.67,3,25.00
2013,AM Nayar,Lucknow Super Giants,1,6,7.00,3,50.00,1,16.67
2013,AN Ahmed,Mumbai Indians,0,24,8.00,12,50.00,5,20.83
2013,Anand Rajan,Sunrisers Hyderabad,0,24,3.75,16,66.67,1,4.17
2013,Ankit Sharma,Sunrisers Hyderabad,0,6,10.00,3,50.00,1,16.67
2013,AS Rajpoot,Chennai Super Kings,1,24,9.25,8,33.33,6,25.00
2013,Azhar Mahmood,Punjab Kings,4,108,6.56,50,46.30,14,12.96
2013,B Kumar,Lucknow Super Giants,5,150,5.40,94,62.67,18,12.00
2013,B Lee,Kolkata Knight Riders,1,30,6.60,13,43.33,4,13.33
2013,BA Bhatt,Punjab Kings,0,6,9.00,3,50.00,2,33.33
2013,BAW Mendis,Lucknow Super Giants,2,36,4.50,21,58.33,3,8.33
2013,Bipul Sharma,Punjab Kings,1,12,5.50,6,50.00,1,8.33
2013,BMAJ Mendis,Delhi Capitals,1,6,2.00,4,66.67,0,0.00
2013,CH Morris,Chennai Super Kings,4,108,8.67,49,45.37,23,21.30
2013,DJ Bravo,Chennai Super Kings,2,12,9.00,5,41.67,3,25.00
2013,DJ Hussey,Punjab Kings,0,18,8.67,5,27.78,4,22.22
2013,DJG Sammy,Sunrisers Hyderabad,0,24,9.75,8,33.33,5,20.83
2013,DP Nannes,Chennai Super Kings,2,48,5.63,21,43.75,4,8.33
2013,DS Kulkarni,Mumbai Indians,3,52,8.08,28,53.85,12,23.08
2013,DT Christian,Royal Challengers Bengaluru,0,24,6.75,11,45.83,3,12.50
2013,DW Steyn,Sunrisers Hyderabad,1,132,5.73,75,56.82,16,12.12
2013,GB Hogg,Rajasthan Royals,0,6,7.00,2,33.33,0,0.00
2013,GH Vihari,Sunrisers Hyderabad,1,18,8.00,6,33.33,3,16.67
2013,Harbhajan Singh,Mumbai Indians,5,108,5.17,55,50.93,10,9.26
2013,Harmeet Singh,Punjab Kings,2,24,6.75,12,50.00,4,16.67
2013,Harmeet Singh,Rajasthan Royals,0,6,17.00,0,0.00,3,50.00
2013,I Sharma,Sunrisers Hyderabad,10,240,6.90,129,53.75,40,16.67
2013,IC Pandey,Lucknow Super Giants,1,18,12.67,7,38.89,7,38.89
2013,IK Pathan,Delhi Capitals,1,96,7.88,46,47.92,22,22.92
2013,Iqbal Abdulla,Kolkata Knight Riders,1,30,6.40,13,43.33,3,10.00
2013,J Botha,Delhi Capitals,1,24,7.50,11,45.83,4,16.67
2013,J Syed Mohammad,Royal Challengers Bengaluru,0,6,7.00,0,0.00,0,0.00
2013,JA Morkel,Chennai Super Kings,3,78,6.85,32,41.03,12,15.38
2013,JD Unadkat,Royal Challengers Bengaluru,5,90,6.27,41,45.56,13,14.44
2013,JDP Oram,Mumbai Indians,0,6,3.00,4,66.67,0,0.00
2013,JH Kallis,Kolkata Knight Riders,3,96,6.69,44,45.83,15,15.63
2013,JJ Bumrah,Mumbai Indians,2,24,10.50,11,45.83,8,33.33
2013,JO Holder,Chennai Super Kings,2,84,9.21,36,42.86,20,23.81
2013,JP Faulkner,Rajasthan Royals,7,162,5.81,86,53.09,22,13.58
2013,K Upadhyay,Lucknow Super Giants,0,24,10.50,8,33.33,7,29.17
2013,KA Pollard,Mumbai Indians,0,6,4.00,3,50.00,0,0.00
2013,KK Cooper,Rajasthan Royals,1,36,9.33,13,36.11,7,19.44
2013,KV Sharma,Sunrisers Hyderabad,1,36,6.00,15,41.67,4,11.11
2013,KW Richardson,Lucknow Super Giants,1,36,7.17,20,55.56,7,19.44
2013,L Balaji,Kolkata Knight Riders,2,108,7.22,50,46.30,19,17.59
2013,M Kartik,Royal Challengers Bengaluru,0,12,8.50,1,8.33,1,8.33
2013,M Morkel,Delhi Capitals,3,96,8.25,44,45.83,17,17.71
2013,M Muralitharan,Royal Challengers Bengaluru,0,24,9.25,6,25.00,5,20.83
2013,MC Henriques,Royal Challengers Bengaluru,5,96,7.75,43,44.79,19,19.79
2013,MG Johnson,Mumbai Indians,13,150,6.72,80,53.33,27,18.00
2013,MG Neser,Punjab Kings,0,6,18.00,1,16.67,3,50.00
2013,MM Patel,Mumbai Indians,1,42,9.29,18,42.86,10,23.81
2013,MM Sharma,Chennai Super Kings,13,210,6.43,116,55.24,36,17.14
2013,MN Samuels,Lucknow Super Giants,0,6,11.00,1,16.67,2,33.33
2013,Mohammed Shami,Kolkata Knight Riders,0,30,7.40,15,50.00,6,20.00
2013,MR Marsh,Lucknow Super Giants,0,18,16.00,3,16.67,7,38.89
2013,MS Gony,Punjab Kings,0,24,10.50,9,37.50,9,37.50
2013,NLTC Perera,Sunrisers Hyderabad,6,120,7.00,59,49.17,23,19.17
2013,NM Coulter-Nile,Mumbai Indians,1,12,7.50,7,58.33,3,25.00
2013,P Awana,Punjab Kings,4,120,6.35,58,48.33,18,15.00
2013,P Kumar,Punjab Kings,2,132,7.14,64,48.48,22,16.67
2013,P Negi,Delhi Capitals,0,6,6.00,1,16.67,0,0.00
2013,P Suyal,Mumbai Indians,1,18,7.33,9,50.00,3,16.67
2013,Parvez Rasool,Lucknow Super Giants,1,12,5.50,7,58.33,2,16.67
2013,PJ Sangwan,Kolkata Knight Riders,0,12,9.00,4,33.33,3,25.00
2013,PP Chawla,Punjab Kings,0,30,8.40,7,23.33,6,20.00
2013,PP Ojha,Mumbai Indians,2,96,7.38,33,34.38,14,14.58
2013,PV Tambe,Rajasthan Royals,0,12,6.50,4,33.33,1,8.33
2013,R Ashwin,Chennai Super Kings,2,48,5.50,23,47.92,5,10.42
2013,R Bhatia,Kolkata Knight Riders,0,6,5.00,1,16.67,0,0.00
2013,R Dhawan,Mumbai Indians,2,36,5.17,23,63.89,5,13.89
2013,R McLaren,Kolkata Knight Riders,1,24,15.25,8,33.33,12,50.00
2013,R Rampaul,Royal Challengers Bengaluru,6,84,6.79,46,54.76,13,15.48
2013,R Sharma,Lucknow Super Giants,1,42,7.86,13,30.95,7,16.67
2013,R Shukla,Rajasthan Royals,2,24,10.00,7,29.17,6,25.00
2013,R Vinay Kumar,Royal Challengers Bengaluru,5,114,7.32,51,44.74,21,18.42
2013,RA Jadeja,Chennai Super Kings,2,36,8.67,11,30.56,7,19.44
2013,RE van der Merwe,Delhi Capitals,2,18,4.67,10,55.56,2,11.11
2013,RG Sharma,Mumbai Indians,0,2,3.00,1,50.00,0,0.00
2013,RJ Harris,Punjab Kings,0,36,6.83,19,52.78,7,19.44
2013,RP Singh,Royal Challengers Bengaluru,2,90,7.27,43,47.78,17,18.89
2013,S Badree,Rajasthan Royals,0,12,11.00,3,25.00,3,25.00
2013,S Kaul,Delhi Capitals,1,60,7.60,29,48.33,11,18.33
2013,S Nadeem,Delhi Capitals,0,6,4.00,2,33.33,0,0.00
2013,S Narwal,Kolkata Knight Riders,0,6,12.00,2,33.33,2,33.33
2013,S Sreesanth,Rajasthan Royals,3,66,8.27,36,54.55,14,21.21
2013,Sandeep Sharma,Punjab Kings,4,48,6.88,26,54.17,10,20.83
2013,SK Trivedi,Rajasthan Royals,3,36,3.67,20,55.56,0,0.00
2013,SL Malinga,Mumbai Indians,3,108,7.83,49,45.37,26,24.07
2013,SMSM Senanayake,Kolkata Knight Riders,4,120,5.40,53,44.17,11,9.17
2013,SP Narine,Kolkata Knight Riders,3,102,4.88,56,54.90,11,10.78
2013,SR Watson,Rajasthan Royals,6,96,7.06,50,52.08,17,17.71
2013,STR Binny,Rajasthan Royals,0,18,7.00,8,44.44,3,16.67
2013,SW Tait,Rajasthan Royals,0,30,9.40,13,43.33,7,23.33
2013,TL Suman,Lucknow Super Giants,1,12,8.00,3,25.00,1,8.33
2013,UT Yadav,Delhi Capitals,3,126,7.00,60,47.62,20,15.87
2013,V Sehwag,Delhi Capitals,0,6,9.00,0,0.00,1,16.67
2013,VS Malik,Rajasthan Royals,1,36,5.83,18,50.00,5,13.89
2013,WD Parnell,Lucknow Super Giants,3,30,8.80,13,43.33,6,20.00
2013,YK Pathan,Kolkata Knight Riders,0,12,9.50,5,41.67,3,25.00
2013,Yuvraj Singh,Lucknow Super Giants,1,18,5.67,5,27.78,1,5.56
2013,Z Khan,Royal Challengers Bengaluru,3,18,4.67,9,50.00,1,5.56
2014,A Mishra,Sunrisers Hyderabad,2,36,8.00,9,25.00,5,13.89
2014,A Nehra,Chennai Super Kings,1,24,11.25,7,29.17,8,33.33
2014,AB Dinda,Royal Challengers Bengaluru,3,48,9.00,21,43.75,11,22.92
2014,AD Russell,Kolkata Knight Riders,0,6,8.00,2,33.33,1,16.67
2014,AN Ahmed,Royal Challengers Bengaluru,0,24,6.75,7,29.17,3,12.50
2014,Ankit Sharma,Rajasthan Royals,2,24,5.00,10,41.67,1,4.17
2014,AR Patel,Punjab Kings,2,72,6.83,23,31.94,9,12.50
2014,B Kumar,Sunrisers Hyderabad,5,150,5.72,86,57.33,20,13.33
2014,BCJ Cutting,Rajasthan Royals,0,12,8.50,2,16.67,2,16.67
2014,BE Hendricks,Punjab Kings,0,36,10.83,14,38.89,9,25.00
2014,BW Hilfenhaus,Chennai Super Kings,4,60,6.20,33,55.00,8,13.33
2014,CJ Anderson,Mumbai Indians,2,48,11.13,18,37.50,16,33.33
2014,DJG Sammy,Sunrisers Hyderabad,1,18,9.33,5,27.78,5,27.78
2014,DR Smith,Chennai Super Kings,0,6,7.00,2,33.33,1,16.67
2014,DS Kulkarni,Rajasthan Royals,3,72,6.50,42,58.33,12,16.67
2014,DW Steyn,Sunrisers Hyderabad,4,132,7.09,72,54.55,25,18.94
2014,Harbhajan Singh,Mumbai Indians,4,84,5.71,44,52.38,10,11.90
2014,HV Patel,Royal Challengers Bengaluru,2,24,11.00,9,37.50,6,25.00
2014,I Sharma,Sunrisers Hyderabad,1,18,10.33,8,44.44,5,27.78
2014,IC Pandey,Chennai Super Kings,3,150,8.04,76,50.67,33,22.00
2014,IK Pathan,Sunrisers Hyderabad,0,12,16.00,4,33.33,6,50.00
2014,Imran Tahir,Delhi Capitals,1,18,7.67,5,27.78,1,5.56
2014,Iqbal Abdulla,Rajasthan Royals,0,6,9.00,1,16.67,1,16.67
2014,JA Morkel,Royal Challengers Bengaluru,3,72,8.50,26,36.11,15,20.83
2014,JD Unadkat,Delhi Capitals,3,66,6.36,31,46.97,7,10.61
2014,JDS Neesham,Delhi Capitals,0,18,13.33,4,22.22,7,38.89
2014,JH Kallis,Kolkata Knight Riders,2,30,7.40,11,36.67,4,13.33
2014,JJ Bumrah,Mumbai Indians,0,96,6.75,50,52.08,17,17.71
2014,JO Holder,Sunrisers Hyderabad,1,12,10.50,6,50.00,0,0.00
2014,JP Duminy,Delhi Capitals,0,48,7.75,14,29.17,5,10.42
2014,JP Faulkner,Rajasthan Royals,5,96,9.38,30,31.25,19,19.79
2014,JW Hastings,Chennai Super Kings,0,12,13.00,5,41.67,6,50.00
2014,K Santokie,Mumbai Indians,1,18,10.33,7,38.89,4,22.22
2014,KA Pollard,Mumbai Indians,0,6,11.00,3,50.00,2,33.33
2014,Karanveer Singh,Punjab Kings,1,18,5.67,7,38.89,1,5.56
2014,KK Cooper,Rajasthan Royals,2,36,6.17,16,44.44,4,11.11
2014,KV Sharma,Sunrisers Hyderabad,4,78,6.54,35,44.87,11,14.10
2014,KW Richardson,Rajasthan Royals,4,66,5.55,31,46.97,7,10.61
2014,L Balaji,Punjab Kings,4,54,7.56,27,50.00,11,20.37
2014,LR Shukla,Delhi Capitals,0,8,14.25,1,12.50,2,25.00
2014,M de Lange,Mumbai Indians,0,6,14.00,1,16.67,3,50.00
2014,M Kartik,Punjab Kings,1,12,10.50,5,41.67,4,33.33
2014,M Morkel,Kolkata Knight Riders,5,156,7.46,91,58.33,30,19.23
2014,M Muralitharan,Royal Challengers Bengaluru,0,30,8.80,14,46.67,6,20.00
2014,MA Starc,Royal Challengers Bengaluru,5,120,7.10,59,49.17,20,16.67
2014,MC Henriques,Sunrisers Hyderabad,1,24,14.00,7,29.17,11,45.83
2014,MG Johnson,Punjab Kings,4,168,8.36,78,46.43,34,20.24
2014,MM Sharma,Chennai Super Kings,5,114,8.05,56,49.12,26,22.81
2014,Mohammed Shami,Delhi Capitals,2,126,8.38,54,42.86,27,21.43
2014,NM Coulter-Nile,Delhi Capitals,1,12,1.50,9,75.00,0,0.00
2014,P Awana,Punjab Kings,3,72,11.83,23,31.94,22,30.56
2014,P Kumar,Mumbai Indians,1,36,3.00,21,58.33,1,2.78
2014,P Negi,Chennai Super Kings,0,6,8.00,1,16.67,0,0.00
2014,P Suyal,Mumbai Indians,0,6,28.00,0,0.00,5,83.33
2014,Parvez Rasool,Sunrisers Hyderabad,0,18,9.33,5,27.78,3,16.67
2014,PJ Cummins,Kolkata Knight Riders,1,12,8.00,9,75.00,3,25.00
2014,PP Chawla,Kolkata Knight Riders,0,6,10.00,3,50.00,2,33.33
2014,PP Ojha,Mumbai Indians,3,96,8.13,41,42.71,16,16.67
2014,PV Tambe,Rajasthan Royals,1,48,8.13,19,39.58,9,18.75
2014,R Ashwin,Chennai Super Kings,6,102,5.94,49,48.04,11,10.78
2014,R Bhatia,Rajasthan Royals,1,24,6.75,7,29.17,2,8.33
2014,R Dhawan,Punjab Kings,0,42,9.57,12,28.57,10,23.81
2014,R Rampaul,Royal Challengers Bengaluru,1,30,6.20,15,50.00,4,13.33
2014,R Sharma,Delhi Capitals,0,6,9.00,1,16.67,1,16.67
2014,R Shukla,Delhi Capitals,2,24,8.25,11,45.83,6,25.00
2014,R Tewatia,Rajasthan Royals,0,12,2.50,7,58.33,0,0.00
2014,R Vinay Kumar,Kolkata Knight Riders,1,60,8.10,23,38.33,10,16.67
2014,RA Jadeja,Chennai Super Kings,4,36,5.17,21,58.33,3,8.33
2014,S Badree,Chennai Super Kings,1,54,7.56,29,53.70,10,18.52
2014,S Gopal,Mumbai Indians,1,12,7.50,6,50.00,2,16.67
2014,S Kaul,Delhi Capitals,1,42,9.14,16,38.10,9,21.43
2014,S Nadeem,Delhi Capitals,2,42,7.57,14,33.33,6,14.29
2014,Sandeep Sharma,Punjab Kings,12,132,8.36,66,50.00,27,20.45
2014,SB Jakati,Royal Challengers Bengaluru,0,6,15.00,0,0.00,2,33.33
2014,Shakib Al Hasan,Kolkata Knight Riders,2,84,6.00,40,47.62,10,11.90
2014,Shivam Sharma,Punjab Kings,0,6,2.00,5,83.33,0,0.00
2014,SK Raina,Chennai Super Kings,0,12,7.50,6,50.00,1,8.33
2014,SL Malinga,Mumbai Indians,3,73,5.18,40,54.79,5,6.85
2014,SP Narine,Kolkata Knight Riders,3,102,5.59,57,55.88,13,12.75
2014,SR Watson,Rajasthan Royals,2,60,8.00,33,55.00,14,23.33
2014,STR Binny,Rajasthan Royals,0,6,12.00,1,16.67,2,33.33
2014,TG Southee,Rajasthan Royals,0,36,6.50,19,52.78,5,13.89
2014,UT Yadav,Kolkata Knight Riders,5,120,7.60,50,41.67,22,18.33
2014,VR Aaron,Royal Challengers Bengaluru,5,96,6.56,47,48.96,11,11.46
2014,VS Malik,Rajasthan Royals,0,6,9.00,3,50.00,2,33.33
2014,WD Parnell,Delhi Capitals,2,78,8.46,40,51.28,19,24.36
2014,Y Venugopal Rao,Sunrisers Hyderabad,0,6,9.00,1,16.67,1,16.67
2014,YS Chahal,Royal Challengers Bengaluru,1,36,6.83,6,16.67,3,8.33
2014,Yuvraj Singh,Royal Challengers Bengaluru,0,18,9.33,5,27.78,3,16.67
2014,Z Khan,Mumbai Indians,4,60,6.10,28,46.67,7,11.67
2015,A Mishra,Delhi Capitals,0,18,7.67,6,33.33,3,16.67
2015,A Nehra,Chennai Super Kings,10,216,7.50,98,45.37,40,18.52
2015,AB Dinda,Royal Challengers Bengaluru,0,24,11.25,3,12.50,4,16.67
2015,AD Mathews,Delhi Capitals,5,60,9.00,25,41.67,16,26.67
2015,AD Russell,Kolkata Knight Riders,1,48,7.88,20,41.67,10,20.83
2015,AN Ahmed,Royal Challengers Bengaluru,0,30,7.00,15,50.00,6,20.00
2015,Ankit Sharma,Rajasthan Royals,2,24,3.50,14,58.33,1,4.17
2015,Anureet Singh,Punjab Kings,6,132,7.68,60,45.45,24,18.18
2015,AR Patel,Punjab Kings,2,30,7.40,10,33.33,4,13.33
2015,Azhar Mahmood,Kolkata Knight Riders,0,6,14.00,1,16.67,2,33.33
2015,B Kumar,Sunrisers Hyderabad,4,131,8.15,65,49.62,27,20.61
2015,BB Sran,Rajasthan Royals,0,12,10.50,5,41.67,3,25.00
2015,BE Hendricks,Punjab Kings,1,30,10.60,8,26.67,7,23.33
2015,Bipul Sharma,Sunrisers Hyderabad,2,12,6.50,7,58.33,2,16.67
2015,CH Morris,Rajasthan Royals,2,84,7.64,49,58.33,17,20.24
2015,CJ Anderson,Mumbai Indians,1,12,10.50,5,41.67,3,25.00
2015,D Wiese,Royal Challengers Bengaluru,6,84,7.64,32,38.10,13,15.48
2015,DJ Hooda,Rajasthan Royals,0,18,7.33,6,33.33,3,16.67
2015,DJ Muthuswami,Delhi Capitals,3,66,8.45,32,48.48,15,22.73
2015,DJG Sammy,Royal Challengers Bengaluru,0,6,8.00,1,16.67,1,16.67
2015,DS Kulkarni,Rajasthan Royals,6,120,7.95,62,51.67,29,24.17
2015,DW Steyn,Sunrisers Hyderabad,1,54,9.00,19,35.19,13,24.07
2015,GB Hogg,Kolkata Knight Riders,4,36,6.00,18,50.00,4,11.11
2015,GJ Maxwell,Punjab Kings,1,12,5.00,8,66.67,1,8.33
2015,GS Sandhu,Delhi Capitals,0,6,7.00,3,50.00,1,16.67
2015,Gurkeerat Singh,Punjab Kings,0,18,7.67,6,33.33,3,16.67
2015,Harbhajan Singh,Mumbai Indians,4,60,8.70,21,35.00,13,21.67
2015,HH Pandya,Mumbai Indians,0,6,7.00,2,33.33,1,16.67
2015,HV Patel,Royal Challengers Bengaluru,6,120,7.80,48,40.00,23,19.17
2015,I Sharma,Sunrisers Hyderabad,1,48,9.00,24,50.00,13,27.08
2015,IC Pandey,Chennai Super Kings,6,96,8.06,48,50.00,22,22.92
2015,Imran Tahir,Delhi Capitals,0,18,6.00,6,33.33,2,11.11
2015,Iqbal Abdulla,Royal Challengers Bengaluru,0,24,8.00,8,33.33,4,16.67
2015,J Botha,Kolkata Knight Riders,0,30,6.40,9,30.00,3,10.00
2015,J Suchith,Mumbai Indians,2,66,9.18,19,28.79,13,19.70
2015,J Theron,Rajasthan Royals,0,6,12.00,1,16.67,2,33.33
2015,J Yadav,Delhi Capitals,0,6,6.00,1,16.67,0,0.00
2015,JA Morkel,Delhi Capitals,0,18,9.33,6,33.33,4,22.22
2015,JD Unadkat,Delhi Capitals,0,6,13.00,1,16.67,2,33.33
2015,JJ Bumrah,Mumbai Indians,0,30,8.60,12,40.00,4,13.33
2015,JP Duminy,Delhi Capitals,3,42,7.71,13,30.95,7,16.67
2015,JP Faulkner,Rajasthan Royals,1,66,7.91,26,39.39,12,18.18
2015,Karanveer Singh,Punjab Kings,0,12,15.50,2,16.67,4,33.33
2015,KC Cariappa,Kolkata Knight Riders,0,6,12.00,2,33.33,2,33.33
2015,KV Sharma,Sunrisers Hyderabad,1,42,7.71,11,26.19,3,7.14
2015,M de Lange,Mumbai Indians,0,12,2.50,12,100.00,0,0.00
2015,M Morkel,Kolkata Knight Riders,6,102,7.76,47,46.08,19,18.63
2015,M Vijay,Punjab Kings,0,6,5.00,1,16.67,0,0.00
2015,MA Starc,Royal Challengers Bengaluru,0,54,8.22,24,44.44,13,24.07
2015,MC Henriques,Sunrisers Hyderabad,4,36,6.00,19,52.78,5,13.89
2015,MG Johnson,Punjab Kings,2,72,10.17,33,45.83,21,29.17
2015,MJ McClenaghan,Mumbai Indians,4,114,8.42,57,50.00,27,23.68
2015,MM Sharma,Chennai Super Kings,4,162,8.89,63,38.89,33,20.37
2015,NLTC Perera,Punjab Kings,1,12,8.00,2,16.67,2,16.67
2015,NM Coulter-Nile,Delhi Capitals,6,126,6.81,65,51.59,20,15.87
2015,P Kumar,Sunrisers Hyderabad,4,90,9.00,43,47.78,23,25.56
2015,P Negi,Chennai Super Kings,1,30,7.20,5,16.67,2,6.67
2015,P Suyal,Mumbai Indians,0,30,9.60,11,36.67,7,23.33
2015,Parvez Rasool,Sunrisers Hyderabad,0,6,6.00,2,33.33,0,0.00
2015,PJ Cummins,Kolkata Knight Riders,0,18,14.00,4,22.22,7,38.89
2015,PP Chawla,Kolkata Knight Riders,3,36,9.33,14,38.89,8,22.22
2015,PP Ojha,Mumbai Indians,0,6,11.00,1,16.67,1,16.67
2015,PV Tambe,Rajasthan Royals,2,48,7.50,20,41.67,7,14.58
2015,R Ashwin,Chennai Super Kings,1,60,5.90,34,56.67,7,11.67
2015,R Dhawan,Punjab Kings,0,24,7.50,5,20.83,2,8.33
2015,R Tewatia,Rajasthan Royals,0,6,7.00,3,50.00,1,16.67
2015,R Vinay Kumar,Mumbai Indians,4,132,7.36,60,45.45,25,18.94
2015,RA Jadeja,Chennai Super Kings,1,36,6.50,18,50.00,6,16.67
2015,RG More,Chennai Super Kings,0,6,15.00,0,0.00,3,50.00
2015,RS Bopara,Sunrisers Hyderabad,0,12,8.00,2,16.67,0,0.00
2015,S Aravind,Royal Challengers Bengaluru,5,72,6.83,31,43.06,10,13.89
2015,S Nadeem,Delhi Capitals,0,18,6.00,9,50.00,2,11.11
2015,SA Abbott,Royal Challengers Bengaluru,0,6,9.00,2,33.33,1,16.67
2015,Sandeep Sharma,Punjab Kings,5,150,8.32,69,46.00,33,22.00
2015,Shakib Al Hasan,Kolkata Knight Riders,3,30,8.00,15,50.00,6,20.00
2015,SK Raina,Chennai Super Kings,0,6,4.00,3,50.00,0,0.00
2015,SL Malinga,Mumbai Indians,3,108,6.56,53,49.07,16,14.81
2015,SN Thakur,Punjab Kings,0,6,19.00,2,33.33,3,50.00
2015,SP Narine,Kolkata Knight Riders,2,60,4.60,35,58.33,7,11.67
2015,SR Watson,Rajasthan Royals,3,42,5.43,22,52.38,4,9.52
2015,STR Binny,Rajasthan Royals,2,36,7.33,19,52.78,6,16.67
2015,TA Boult,Sunrisers Hyderabad,1,66,7.27,35,53.03,12,18.18
2015,TG Southee,Rajasthan Royals,1,42,7.57,21,50.00,8,19.05
2015,UT Yadav,Kolkata Knight Riders,1,84,10.00,37,44.05,26,30.95
2015,VR Aaron,Royal Challengers Bengaluru,2,66,9.73,32,48.48,18,27.27
2015,YK Pathan,Kolkata Knight Riders,0,12,13.00,3,25.00,4,33.33
2015,YS Chahal,Royal Challengers Bengaluru,4,54,10.78,16,29.63,15,27.78
2015,Yuvraj Singh,Delhi Capitals,0,6,5.00,2,33.33,0,0.00
2015,Z Khan,Delhi Capitals,4,79,5.16,51,64.56,10,12.66
2016,A Mishra,Delhi Capitals,2,36,5.00,15,41.67,2,5.56
2016,A Nehra,Sunrisers Hyderabad,4,96,7.69,50,52.08,20,20.83
2016,A Zampa,Lucknow Super Giants,0,12,6.50,4,33.33,0,0.00
2016,AB Dinda,Lucknow Super Giants,5,96,7.50,45,46.88,16,16.67
2016,AD Russell,Kolkata Knight Riders,5,78,7.85,33,42.31,13,16.67
2016,AF Milne,Royal Challengers Bengaluru,0,6,13.00,1,16.67,2,33.33
2016,Ankit Sharma,Lucknow Super Giants,0,18,8.33,5,27.78,3,16.67
2016,Anureet Singh,Punjab Kings,0,18,6.67,5,27.78,2,11.11
2016,AR Patel,Punjab Kings,4,84,7.50,28,33.33,13,15.48
2016,AS Rajpoot,Kolkata Knight Riders,0,30,8.60,10,33.33,4,13.33
2016,B Kumar,Sunrisers Hyderabad,4,126,6.76,55,43.65,19,15.08
2016,BB Sran,Sunrisers Hyderabad,5,138,8.83,62,44.93,29,21.01
2016,BCJ Cutting,Sunrisers Hyderabad,0,18,10.33,4,22.22,5,27.78
2016,Bipul Sharma,Sunrisers Hyderabad,0,12,11.50,3,25.00,4,33.33
2016,CH Gayle,Royal Challengers Bengaluru,0,18,8.00,8,44.44,3,16.67
2016,CH Morris,Delhi Capitals,3,120,7.50,59,49.17,21,17.50
2016,CJ Jordan,Royal Challengers Bengaluru,2,42,9.57,15,35.71,10,23.81
2016,CR Brathwaite,Delhi Capitals,0,24,6.75,10,41.67,4,16.67
2016,DJ Bravo,Gujarat Titans,0,18,9.00,5,27.78,3,16.67
2016,DJ Hooda,Sunrisers Hyderabad,1,30,6.00,13,43.33,3,10.00
2016,DL Chahar,Lucknow Super Giants,0,24,8.75,11,45.83,5,20.83
2016,DR Smith,Gujarat Titans,6,36,5.83,20,55.56,5,13.89
2016,DS Kulkarni,Gujarat Titans,14,198,6.82,96,48.48,36,18.18
2016,DW Steyn,Gujarat Titans,0,6,7.00,2,33.33,0,0.00
2016,GB Hogg,Kolkata Knight Riders,0,12,6.50,6,50.00,2,16.67
2016,GJ Maxwell,Punjab Kings,0,12,11.00,5,41.67,4,33.33
2016,Harbhajan Singh,Mumbai Indians,1,42,8.14,15,35.71,7,16.67
2016,HH Pandya,Mumbai Indians,1,30,9.60,6,20.00,5,16.67
2016,HV Patel,Royal Challengers Bengaluru,0,36,9.83,16,44.44,8,22.22
2016,I Sharma,Lucknow Super Giants,2,54,9.11,29,53.70,14,25.93
2016,IK Pathan,Lucknow Super Giants,0,12,3.00,6,50.00,0,0.00
2016,Iqbal Abdulla,Royal Challengers Bengaluru,3,30,7.60,13,43.33,7,23.33
2016,J Yadav,Delhi Capitals,0,36,8.50,15,41.67,8,22.22
2016,JA Morkel,Lucknow Super Giants,0,12,17.00,2,16.67,6,50.00
2016,JD Unadkat,Kolkata Knight Riders,0,6,19.00,1,16.67,4,66.67
2016,JJ Bumrah,Mumbai Indians,2,108,7.06,49,45.37,16,14.81
2016,JO Holder,Kolkata Knight Riders,0,24,6.25,10,41.67,3,12.50
2016,JP Faulkner,Gujarat Titans,0,6,14.00,2,33.33,3,50.00
2016,JW Hastings,Kolkata Knight Riders,1,24,6.00,15,62.50,4,16.67
2016,KC Cariappa,Punjab Kings,0,30,11.20,11,36.67,7,23.33
2016,KH Pandya,Mumbai Indians,0,60,9.40,18,30.00,12,20.00
2016,KJ Abbott,Punjab Kings,0,42,10.43,13,30.95,11,26.19
2016,KS Williamson,Sunrisers Hyderabad,0,6,7.00,2,33.33,1,16.67
2016,KV Sharma,Sunrisers Hyderabad,0,18,5.33,4,22.22,0,0.00
2016,KW Richardson,Royal Challengers Bengaluru,4,42,8.86,23,54.76,10,23.81
2016,M Ashwin,Lucknow Super Giants,0,12,16.50,4,33.33,6,50.00
2016,M Morkel,Kolkata Knight Riders,6,120,8.55,59,49.17,29,24.17
2016,M Vijay,Punjab Kings,0,6,8.00,2,33.33,1,16.67
